Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.pizza,available,124,19%,5,"Business,Education,General,Law",,,
second.pizza,available,120,23%,6,"General,Mathematics",,,
complete.pizza,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.pizza,available,116,7%,5,Mathematics,,,
equal.pizza,available,116,19%,5,"Education,General,Law",,,
hotshot.pizza,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.pizza,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.pizza,available,112,22%,5,Business,,,
abiding.pizza,available,106,5%,7,"General,Religion",,,
expert.pizza,available,104,26%,6,"Business,Education,Technology",,,
teen.pizza,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.pizza,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.pizza,available,102,8%,6,"Business,Education,Technology",,,
captive.pizza,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.pizza,available,102,26%,5,"Fashion,Retail,Technology",,,
ninth.pizza,available,100,9%,5,Mathematics,,,
third.pizza,available,100,16%,5,Mathematics,,,
abrupt.pizza,available,100,3%,6,"Medicine,Science",,,
eighth.pizza,available,100,6%,6,Mathematics,,,
remove.pizza,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.pizza,available,100,8%,5,Mathematics,,,
whiz.pizza,available,100,12%,4,"Business,Education,Technology",,,
adjunct.pizza,available,100,5%,7,Education,,,
genius.pizza,available,98,46%,6,"Arts,Education,Technology",,,
whizz.pizza,available,98,11%,5,"Business,Education,Technology",,,
doable.pizza,available,96,9%,6,"Business,Education,Technology",,,
academic.pizza,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.pizza,available,96,3%,9,"Healthcare,Religion",,,
alamode.pizza,available,96,12%,9,Fashion,,,
abject.pizza,available,94,7%,6,Humanities,,,
around.pizza,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.pizza,available,94,16%,8,"Arts,Entertainment",,,
adequate.pizza,available,94,9%,8,"Education,Healthcare,Technology",,,
abroad.pizza,available,92,12%,6,"Hospitality,Travel",,,
nought.pizza,available,92,4%,6,Mathematics,,,
twentieth.pizza,available,92,3%,9,Mathematics,,,
derelict.pizza,available,92,7%,8,"Construction,Real Estate",,,
next.pizza,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.pizza,available,92,5%,9,Education,,,
exemplary.pizza,available,92,5%,9,"Business,Education,Healthcare",,,
adept.pizza,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.pizza,available,92,20%,7,"Business,Media,Politics",,,
additional.pizza,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.pizza,available,90,1%,8,"Medicine,Science",,,
addictive.pizza,available,90,9%,9,Healthcare,,,
leash.pizza,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.pizza,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.pizza,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.pizza,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.pizza,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.pizza,available,90,2%,7,"Entertainment,Fashion,Retail",,,
activist.pizza,available,88,12%,8,"Humanities,Politics",,,
three.pizza,available,88,24%,5,Mathematics,,,
adlib.pizza,available,88,7%,6,Entertainment,,,
wide.pizza,available,88,18%,4,"Business,Media,Technology",,,
actionable.pizza,available,88,13%,10,"Business,Law",,,
ten.pizza,available,88,28%,3,"General,Mathematics",,,
hundred.pizza,available,88,14%,7,Mathematics,,,
fifteen.pizza,available,88,13%,7,Mathematics,,,
sixteen.pizza,available,88,11%,7,Mathematics,,,
proficient.pizza,available,88,8%,10,"Education,Health and Fitness,Sports",,,
cipher.pizza,available,86,29%,6,Mathematics,,,
engrossing.pizza,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.pizza,available,86,11%,3,Mathematics,,,
recondite.pizza,available,86,4%,9,"Arts,Humanities,Science",,,
intent.pizza,available,86,25%,6,"Business,Education,Technology",,,
extempore.pizza,available,86,3%,9,Entertainment,,,
xiv.pizza,available,86,12%,3,Mathematics,,,
aboriginal.pizza,available,86,10%,10,Humanities,,,
attendant.pizza,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.pizza,available,86,3%,10,"Education,Entertainment,Healthcare",,,
grand.pizza,expired,84,25%,5,"Finance,General",22/07/2018 17:11,22/07/2025 17:11,"URL Solutions, Inc."
adjustable.pizza,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.pizza,available,84,10%,8,Mathematics,,,
seventeen.pizza,available,84,7%,9,Mathematics,,,
twentyone.pizza,available,84,13%,10,Mathematics,,,
twentytwo.pizza,available,84,11%,10,Mathematics,,,
accessory.pizza,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.pizza,available,84,8%,8,Mathematics,,,
sharp.pizza,available,84,34%,5,"Arts,Fashion",,,
acting.pizza,available,84,12%,6,Entertainment,,,
nineteen.pizza,available,84,8%,8,Mathematics,,,
deviate.pizza,available,84,12%,7,"Medicine,Science",,,
fourteen.pizza,available,84,8%,8,Mathematics,,,
absorbent.pizza,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.pizza,available,82,16%,9,Entertainment,,,
enduring.pizza,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.pizza,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.pizza,available,82,10%,6,Mathematics,,,
abroach.pizza,available,82,1%,7,Food and Beverage,,,
abenaki.pizza,available,82,2%,7,Geography,,,
altered.pizza,available,82,9%,7,"Medicine,Science",,,
fivesome.pizza,available,82,1%,8,Sports,,,
dozen.pizza,available,82,10%,5,Mathematics,,,
cleansing.pizza,available,82,3%,9,Health and Fitness,,,
abkhaz.pizza,available,82,1%,6,Geography,,,
yard.pizza,available,80,26%,4,"Construction,General",,,
trio.pizza,available,80,21%,4,Entertainment,,,
absorbable.pizza,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.pizza,available,80,6%,6,"Medicine,Science",,,
sequent.pizza,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.pizza,available,80,10%,7,Mathematics,,,
forty.pizza,available,80,9%,5,Mathematics,,,
capable.pizza,available,80,12%,7,"Business,Education,Technology",,,
worshipful.pizza,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.pizza,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
wiz.pizza,available,80,30%,3,"Business,Education,Technology",,,
twenty.pizza,available,80,12%,6,Mathematics,,,
absolute.pizza,available,80,25%,8,"Engineering,Mathematics,Science",,,
able.pizza,available,80,29%,4,"Business,Education,General,Technology",,,
superstar.pizza,available,80,18%,9,Entertainment,,,
absurd.pizza,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.pizza,available,80,3%,9,"Education,Healthcare",,,
abkhazian.pizza,available,78,1%,9,Geography,,,
honestly.pizza,available,78,9%,8,"Business,Law",,,
abounding.pizza,available,78,2%,9,Agriculture,,,
athletic.pizza,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.pizza,available,78,5%,10,"Business,Hospitality,Retail",,,
accepted.pizza,available,78,6%,8,"Business,Education,Technology",,,
accessible.pizza,available,78,21%,10,"Healthcare,Retail,Technology",,,
accurate.pizza,available,78,16%,8,"Engineering,Mathematics,Science",,,
dormant.pizza,available,78,4%,7,"Medicine,Science",,,
low.pizza,available,78,20%,3,"Business,Finance",,,
sixtynine.pizza,available,78,8%,10,Mathematics,,,
adjacent.pizza,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.pizza,available,78,3%,10,"Business,Education,Technology",,,
absorptive.pizza,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.pizza,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.pizza,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.pizza,available,78,1%,9,"Education,Healthcare",,,
adrenal.pizza,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.pizza,available,78,1%,9,Geography,,,
recognized.pizza,available,78,3%,10,"Business,Education,Technology",,,
twentysix.pizza,available,78,8%,10,Mathematics,,,
hundredth.pizza,available,76,1%,9,Mathematics,,,
obscene.pizza,available,76,5%,7,"Entertainment,Media",,,
fourteenth.pizza,available,76,1%,10,Mathematics,,,
auxiliary.pizza,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.pizza,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adipose.pizza,available,76,2%,7,"Healthcare,Science",,,
resultant.pizza,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.pizza,available,76,1%,10,Mathematics,,,
adaptable.pizza,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.pizza,available,76,2%,9,Mathematics,,,
acoustic.pizza,available,76,14%,8,Science,,,
adherent.pizza,available,76,4%,8,"Politics,Religion",,,
ancillary.pizza,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
threed.pizza,available,76,7%,7,Technology,,,
energizing.pizza,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.pizza,available,76,2%,4,"Geography,Medicine,Science",,,
thirteenth.pizza,available,76,4%,10,Mathematics,,,
firstrate.pizza,available,76,6%,10,Business,,,
improvise.pizza,available,76,4%,9,Entertainment,,,
nineteenth.pizza,available,76,3%,10,Mathematics,,,
adaptive.pizza,available,76,28%,8,"Business,Education,Technology",,,
abrasive.pizza,available,76,6%,8,"Construction,Manufacturing",,,
incidental.pizza,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
eighteen.pizza,available,76,7%,8,Mathematics,,,
ventral.pizza,available,76,3%,7,Science,,,
addable.pizza,available,76,2%,7,"Engineering,Mathematics,Science",,,
single.pizza,available,74,19%,6,Sports,,,
accepting.pizza,available,74,3%,9,"Education,Healthcare",,,
sensation.pizza,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.pizza,available,74,4%,10,"Business,Education,Technology",,,
adamant.pizza,available,74,14%,7,Religion,,,
supra.pizza,available,74,25%,5,"Medicine,Science",,,
broad.pizza,available,74,13%,5,"Entertainment,General,Media",,,
activated.pizza,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.pizza,available,74,5%,9,"Business,Education,Healthcare",,,
abnormal.pizza,available,74,16%,8,"Medicine,Science",,,
manageable.pizza,available,74,4%,10,"Business,Education,Technology",,,
acuate.pizza,available,74,2%,6,"Engineering,Medicine,Science",,,
mavin.pizza,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.pizza,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.pizza,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.pizza,available,74,6%,8,"Medicine,Science",,,
adapted.pizza,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.pizza,available,74,12%,7,Entertainment,,,
cleared.pizza,available,74,7%,7,"Healthcare,Law,Transportation",,,
adenoid.pizza,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.pizza,available,74,3%,7,"Education,Health and Fitness,Sports",,,
ninetieth.pizza,available,72,1%,9,Mathematics,,,
addicted.pizza,available,72,9%,8,Healthcare,,,
accusative.pizza,available,72,0%,10,"Humanities,Law",,,
accustomed.pizza,available,72,1%,10,"Business,Education,Humanities",,,
adaptative.pizza,available,72,1%,10,"Business,Education,Technology",,,
absorbed.pizza,available,72,2%,8,"Entertainment,Media,Technology",,,
ablaze.pizza,available,72,6%,6,Entertainment,,,
lovely.pizza,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.pizza,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.pizza,available,72,4%,6,Healthcare,,,
adjectival.pizza,available,72,1%,10,Education,,,
abreast.pizza,available,72,2%,7,"Business,Technology",,,
existent.pizza,available,72,3%,8,"Mathematics,Science",,,
liv.pizza,available,72,27%,3,Mathematics,,,
adonic.pizza,available,72,2%,6,"Arts,Education,Entertainment",,,
eightieth.pizza,available,72,1%,9,Mathematics,,,
adiabatic.pizza,available,72,3%,9,"Engineering,Science",,,
trinity.pizza,available,72,18%,7,Religion,,,
abloom.pizza,available,72,5%,6,Agriculture,,,
sixtieth.pizza,available,72,1%,8,Mathematics,,,
ternary.pizza,available,72,7%,7,Mathematics,,,
absolutist.pizza,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.pizza,available,72,1%,10,Mathematics,,,
trey.pizza,available,72,14%,4,Sports,,,
improvize.pizza,available,72,1%,9,Entertainment,,,
engrossed.pizza,available,72,1%,9,"Entertainment,Media,Technology",,,
abradant.pizza,available,70,1%,8,"Construction,Manufacturing",,,
adored.pizza,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.pizza,available,70,4%,10,Religion,,,
recumbent.pizza,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.pizza,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.pizza,available,70,4%,9,Humanities,,,
accumbent.pizza,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.pizza,available,70,3%,9,"Education,Health and Fitness,Sports",,,
tiptop.pizza,available,70,24%,6,Fashion,,,
gymnastic.pizza,available,70,3%,9,"Entertainment,Sports",,,
lowdown.pizza,available,70,6%,8,"Entertainment,Media",,,
stillborn.pizza,available,70,2%,9,"Medicine,Science",,,
consequent.pizza,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.pizza,available,70,1%,6,Medicine,,,
offhand.pizza,available,70,2%,7,Entertainment,,,
skillful.pizza,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.pizza,available,70,5%,7,"Business,Education,Healthcare",,,
acuminate.pizza,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.pizza,available,70,3%,9,"Entertainment,Media,Technology",,,
licenced.pizza,available,68,2%,8,"Business,Healthcare,Insurance",,,
ablative.pizza,available,68,3%,8,Science,,,
aculeate.pizza,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.pizza,available,68,12%,8,"Hospitality,Travel",,,
decorated.pizza,available,68,3%,9,"Entertainment,Fashion,Retail",,,
threesome.pizza,available,68,5%,9,Entertainment,,,
fiftieth.pizza,available,68,0%,8,Mathematics,,,
abkhas.pizza,available,68,0%,6,Geography,,,
octonary.pizza,available,68,1%,8,Mathematics,,,
fortieth.pizza,available,68,0%,8,Mathematics,,,
vindicated.pizza,available,68,2%,10,"Humanities,Law,Politics",,,
foursome.pizza,available,68,4%,8,Sports,,,
acerate.pizza,available,68,1%,7,Science,,,
thirtieth.pizza,available,68,1%,9,Mathematics,,,
stygian.pizza,available,68,5%,7,Humanities,,,
abducent.pizza,available,68,0%,8,Medicine,,,
ane.pizza,available,68,12%,3,Mathematics,,,
aroused.pizza,available,68,3%,7,"Entertainment,Health and Fitness",,,
licensed.pizza,available,68,5%,8,"Business,Healthcare,Insurance",,,
septenary.pizza,available,68,1%,9,Mathematics,,,
ennead.pizza,available,68,5%,6,Mathematics,,,
achaian.pizza,available,68,2%,7,Humanities,,,
aberdonian.pizza,available,68,1%,10,Geography,,,
activating.pizza,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
accredited.pizza,available,68,9%,10,"Business,Education,Healthcare",,,
abnaki.pizza,available,68,1%,6,Geography,,,
achaean.pizza,available,68,2%,7,Humanities,,,
scurvy.pizza,available,68,3%,6,Humanities,,,
sevener.pizza,available,68,1%,7,Mathematics,,,
disciple.pizza,available,68,14%,8,"Education,Religion",,,
clv.pizza,available,66,10%,3,Mathematics,,,
maven.pizza,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xviii.pizza,available,66,5%,5,Mathematics,,,
onec.pizza,available,66,6%,5,Mathematics,,,
four.pizza,resell,66,27%,4,Mathematics,17/01/2025 15:15,17/01/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
six.pizza,available,66,26%,3,Mathematics,,,
xii.pizza,available,66,10%,3,Mathematics,,,
deuce.pizza,available,66,9%,5,Sports,,,
buzzing.pizza,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.pizza,available,66,5%,6,Finance,,,
accessary.pizza,available,66,1%,9,"Business,Law,Technology",,,
according.pizza,available,66,3%,9,"Business,Education,Technology",,,
performing.pizza,available,66,6%,10,Entertainment,,,
abstinent.pizza,available,66,1%,9,"Health and Fitness,Religion",,,
adopted.pizza,available,66,4%,7,"Education,Healthcare",,,
ninety.pizza,available,66,11%,6,Mathematics,,,
latest.pizza,available,66,18%,6,Technology,,,
xvi.pizza,available,66,5%,3,Mathematics,,,
century.pizza,available,66,17%,7,Education,,,
eighty.pizza,available,66,6%,6,Mathematics,,,
exonerated.pizza,available,66,2%,10,"Humanities,Law,Politics",,,
acervate.pizza,available,66,1%,8,Science,,,
xxi.pizza,available,66,10%,3,Mathematics,,,
adorned.pizza,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxv.pizza,available,66,6%,3,Mathematics,,,
fifty.pizza,available,66,12%,5,Mathematics,,,
xxii.pizza,available,66,6%,4,Mathematics,,,
sextet.pizza,available,66,1%,6,Entertainment,,,
thirty.pizza,available,66,8%,6,Mathematics,,,
xiii.pizza,available,66,9%,4,Mathematics,,,
xxvi.pizza,available,66,3%,4,Mathematics,,,
xvii.pizza,available,66,5%,4,Mathematics,,,
acappella.pizza,available,66,6%,10,Entertainment,,,
modish.pizza,available,66,5%,6,Fashion,,,
teenager.pizza,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acrobatic.pizza,available,66,4%,9,"Entertainment,Sports",,,
five.pizza,resell,66,26%,4,Mathematics,31/01/2019 01:42,31/01/2026 01:42,"NameCheap, Inc."
rising.pizza,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.pizza,available,64,12%,7,"Medicine,Science",,,
adagio.pizza,available,64,14%,6,Entertainment,,,
