Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
absolved.pizza,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.pizza,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.pizza,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.pizza,available,64,3%,9,"Arts,Entertainment",,,
ccc.pizza,available,64,38%,3,Mathematics,,,
scatty.pizza,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.pizza,available,64,3%,6,Entertainment,,,
acentric.pizza,available,64,2%,8,Science,,,
eighteenth.pizza,available,62,1%,10,Mathematics,,,
troika.pizza,available,62,8%,6,Politics,,,
quartet.pizza,available,62,7%,7,"Arts,Entertainment",,,
twodozen.pizza,available,62,1%,9,Mathematics,,,
aborigine.pizza,available,62,1%,9,Humanities,,,
cumulative.pizza,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.pizza,available,62,1%,10,"Humanities,Law,Politics",,,
roughly.pizza,available,62,3%,7,"Business,Media,Technology",,,
pungent.pizza,available,62,1%,7,Food and Beverage,,,
chiliad.pizza,available,62,2%,7,Mathematics,,,
aufait.pizza,available,62,3%,7,"Fashion,Media",,,
wrapped.pizza,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activation.pizza,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.pizza,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.pizza,available,62,1%,9,Mathematics,,,
fortyfour.pizza,available,62,6%,10,Mathematics,,,
orso.pizza,available,62,9%,5,"Business,Media,Technology",,,
admissible.pizza,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.pizza,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.pizza,available,62,1%,10,Entertainment,,,
eleventh.pizza,available,62,5%,8,Mathematics,,,
acidic.pizza,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.pizza,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
nail.pizza,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accusing.pizza,available,62,1%,8,Law,,,
activistic.pizza,available,62,1%,10,"Humanities,Politics",,,
longdozen.pizza,available,62,2%,10,Mathematics,,,
adoptive.pizza,available,62,1%,8,"Education,Healthcare",,,
abo.pizza,available,62,15%,3,Science,,,
cxxv.pizza,available,60,1%,4,Mathematics,,,
abstainer.pizza,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.pizza,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.pizza,available,60,3%,4,Mathematics,,,
sixty.pizza,available,60,13%,5,Mathematics,,,
clx.pizza,available,60,10%,3,Mathematics,,,
paunchy.pizza,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.pizza,available,60,7%,10,Mathematics,,,
cautionary.pizza,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.pizza,available,60,2%,5,Mathematics,,,
abashed.pizza,available,60,1%,7,Humanities,,,
clxxx.pizza,available,60,1%,5,Mathematics,,,
annexal.pizza,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.pizza,available,60,1%,5,Mathematics,,,
cxl.pizza,available,60,7%,3,Mathematics,,,
idolized.pizza,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.pizza,available,60,1%,8,"Entertainment,Fashion,Retail",,,
octet.pizza,available,60,12%,5,Arts,,,
cxlv.pizza,available,60,2%,4,Mathematics,,,
xcl.pizza,available,60,5%,3,Mathematics,,,
clxv.pizza,available,60,1%,4,Mathematics,,,
adnate.pizza,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.pizza,available,60,4%,3,Mathematics,,,
aboveboard.pizza,available,60,5%,10,"Business,Law",,,
acceptive.pizza,available,60,1%,9,"Education,Healthcare",,,
cxxx.pizza,available,60,4%,4,Mathematics,,,
thou.pizza,available,60,7%,4,Mathematics,,,
cxx.pizza,available,60,10%,3,Mathematics,,,
abstemious.pizza,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.pizza,available,60,4%,8,Education,,,
tercet.pizza,available,59,2%,6,"Arts,Entertainment,Media",,,
accoutred.pizza,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
ache.pizza,available,58,7%,4,Healthcare,,,
linear.pizza,available,58,22%,6,"Engineering,Mathematics,Science",,,
fourscore.pizza,available,58,4%,9,Mathematics,,,
acyclic.pizza,available,58,4%,7,"Engineering,Mathematics,Science",,,
heptad.pizza,available,58,1%,6,Mathematics,,,
eighter.pizza,available,58,2%,7,Mathematics,,,
centesimal.pizza,available,58,1%,10,Mathematics,,,
aucourant.pizza,available,58,3%,10,"Fashion,Media",,,
hexad.pizza,available,58,4%,5,Mathematics,,,
fifth.pizza,available,58,12%,5,Mathematics,,,
lxxviii.pizza,available,58,1%,7,Mathematics,,,
abuzz.pizza,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.pizza,available,58,1%,9,"Manufacturing,Retail,Technology",,,
alacarte.pizza,available,58,11%,10,Food and Beverage,,,
quintet.pizza,available,58,8%,7,"Arts,Entertainment",,,
seventy.pizza,available,58,7%,7,Mathematics,,,
accretive.pizza,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxx.pizza,available,58,2%,4,Mathematics,,,
tetrad.pizza,available,58,5%,6,Mathematics,,,
actuarial.pizza,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.pizza,available,58,4%,8,Media,,,
accented.pizza,available,58,3%,8,"Arts,Entertainment",,,
acetic.pizza,available,58,1%,6,"Food and Beverage,Science",,,
justabout.pizza,available,58,3%,10,"Business,Media,Technology",,,
sixer.pizza,available,58,5%,5,Sports,,,
cypher.pizza,available,58,29%,6,Mathematics,,,
closeto.pizza,available,58,3%,8,"Business,Media,Technology",,,
pentad.pizza,available,58,2%,6,Mathematics,,,
niner.pizza,available,58,5%,5,Mathematics,,,
abused.pizza,available,58,5%,6,"Healthcare,Law",,,
addressed.pizza,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.pizza,available,58,1%,9,Entertainment,,,
abandoned.pizza,available,58,10%,9,"Construction,Real Estate",,,
fourth.pizza,available,58,13%,6,Mathematics,,,
twelfth.pizza,available,58,2%,7,Mathematics,,,
addible.pizza,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixtyone.pizza,available,58,3%,9,Mathematics,,,
sextuplet.pizza,available,58,1%,9,Healthcare,,,
octad.pizza,available,58,5%,5,Mathematics,,,
adient.pizza,available,58,4%,6,"Medicine,Science",,,
enwrapped.pizza,available,58,0%,9,"Entertainment,Fashion,Media",,,
xlvii.pizza,available,56,2%,5,Mathematics,,,
xlviii.pizza,available,56,1%,6,Mathematics,,,
xxxviii.pizza,available,56,1%,7,Mathematics,,,
fiftyfive.pizza,available,56,7%,10,Mathematics,,,
xxix.pizza,available,56,4%,4,Mathematics,,,
appressed.pizza,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
accoutered.pizza,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admittible.pizza,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.pizza,available,56,2%,4,Mathematics,,,
addled.pizza,available,56,2%,6,Entertainment,,,
xxvii.pizza,available,56,3%,5,Mathematics,,,
xxiii.pizza,available,56,5%,5,Mathematics,,,
triad.pizza,available,56,15%,5,Arts,,,
lii.pizza,available,56,7%,3,Mathematics,,,
admissive.pizza,available,56,1%,9,"Education,Healthcare,Hospitality",,,
aone.pizza,available,56,15%,5,Food and Beverage,,,
fiftyone.pizza,available,56,7%,9,Mathematics,,,
xxxvi.pizza,available,56,1%,5,Mathematics,,,
lviii.pizza,available,56,1%,5,Mathematics,,,
lvii.pizza,available,56,1%,4,Mathematics,,,
xxviii.pizza,available,56,1%,6,Mathematics,,,
fiftytwo.pizza,available,56,6%,9,Mathematics,,,
thirtysix.pizza,available,56,5%,10,Mathematics,,,
potbellied.pizza,available,56,0%,10,"Health and Fitness,Medicine",,,
ilx.pizza,available,56,5%,3,Mathematics,,,
fortytwo.pizza,available,56,17%,9,Mathematics,,,
fiftysix.pizza,available,56,4%,9,Mathematics,,,
xxxii.pizza,available,56,1%,5,Mathematics,,,
abeyant.pizza,available,56,1%,7,"Business,Law",,,
xliii.pizza,available,56,1%,5,Mathematics,,,
abdominous.pizza,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.pizza,available,56,8%,3,Mathematics,,,
maledict.pizza,available,56,1%,8,Religion,,,
terzetto.pizza,available,56,3%,8,Arts,,,
xxxiii.pizza,available,56,2%,6,Mathematics,,,
admittable.pizza,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.pizza,available,56,5%,4,Mathematics,,,
fortyone.pizza,available,56,4%,9,Mathematics,,,
fortysix.pizza,available,56,3%,9,Mathematics,,,
fiftyfour.pizza,available,56,3%,10,Mathematics,,,
xxxv.pizza,available,56,4%,4,Mathematics,,,
xlvi.pizza,available,56,3%,4,Mathematics,,,
xxxiv.pizza,available,56,1%,5,Mathematics,,,
xxxi.pizza,available,56,9%,4,Mathematics,,,
fortynine.pizza,available,56,3%,10,Mathematics,,,
xlv.pizza,available,56,6%,3,Mathematics,,,
xlii.pizza,available,56,5%,4,Mathematics,,,
xxxvii.pizza,available,56,2%,6,Mathematics,,,
liii.pizza,available,56,4%,4,Mathematics,,,
thirtytwo.pizza,available,56,5%,10,Mathematics,,,
halfdozen.pizza,available,56,1%,10,Mathematics,,,
xli.pizza,available,56,5%,3,Mathematics,,,
fiftynine.pizza,available,56,4%,10,Mathematics,,,
thirtyone.pizza,available,56,5%,10,Mathematics,,,
adductive.pizza,available,54,0%,9,"Engineering,Mathematics,Science",,,
deserted.pizza,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.pizza,available,54,3%,8,"Entertainment,Media,Religion",,,
actuated.pizza,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
iii.pizza,available,54,24%,3,Mathematics,,,
adjuratory.pizza,available,54,0%,10,"Law,Politics,Religion",,,
achy.pizza,available,54,3%,4,Healthcare,,,
scratchy.pizza,available,54,3%,8,Fashion,,,
monitory.pizza,available,54,3%,8,"Business,Education,Healthcare",,,
unnatural.pizza,available,54,4%,9,"Medicine,Science",,,
abducens.pizza,available,54,1%,8,Medicine,,,
adducting.pizza,available,54,1%,9,"Engineering,Mathematics,Science",,,
fortyfive.pizza,available,54,4%,10,Mathematics,,,
adducent.pizza,available,54,1%,8,"Engineering,Mathematics,Science",,,
quadruplet.pizza,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.pizza,available,54,1%,7,Science,,,
adaxial.pizza,available,54,2%,7,Science,,,
admonitory.pizza,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.pizza,available,54,2%,9,Sports,,,
quatern.pizza,available,54,2%,7,Mathematics,,,
quaternion.pizza,available,54,6%,10,Mathematics,,,
acoustical.pizza,available,54,4%,10,Science,,,
sise.pizza,available,54,5%,4,Mathematics,,,
accentual.pizza,available,54,3%,9,"Arts,Entertainment",,,
topnotch.pizza,available,54,18%,8,Business,,,
aboral.pizza,available,54,2%,6,Science,,,
ternion.pizza,available,54,3%,7,Mathematics,,,
abatic.pizza,available,54,1%,6,Science,,,
quintuplet.pizza,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.pizza,available,54,1%,10,Mathematics,,,
abasic.pizza,available,54,1%,6,Science,,,
achromatic.pizza,available,54,4%,10,Science,,,
fin.pizza,available,54,30%,3,Finance,,,
abhorrent.pizza,available,54,1%,9,Humanities,,,
twoscore.pizza,available,54,2%,8,Mathematics,,,
adpressed.pizza,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.pizza,available,54,1%,6,Science,,,
viii.pizza,available,54,6%,4,Mathematics,,,
quaternity.pizza,available,54,4%,10,Mathematics,,,
abatable.pizza,available,54,1%,8,Law,,,
vii.pizza,available,54,13%,3,Mathematics,,,
sestet.pizza,available,53,1%,6,Arts,,,
septet.pizza,available,53,1%,6,General,,,
lxxiii.pizza,available,52,1%,6,Mathematics,,,
lxxxvi.pizza,available,52,1%,6,Mathematics,,,
sixtysix.pizza,available,52,4%,9,Mathematics,,,
ninetysix.pizza,available,52,4%,10,Mathematics,,,
xcviii.pizza,available,52,1%,6,Mathematics,,,
chagrined.pizza,available,52,1%,9,Humanities,,,
lxvi.pizza,available,52,3%,4,Mathematics,,,
decumbent.pizza,available,52,1%,9,"Healthcare,Medicine,Science",,,
odious.pizza,available,52,2%,6,"Entertainment,Humanities",,,
xci.pizza,available,52,4%,3,Mathematics,,,
aboulic.pizza,available,52,1%,7,Medicine,,,
xcvi.pizza,available,52,2%,4,Mathematics,,,
xciv.pizza,available,52,2%,4,Mathematics,,,
ixl.pizza,available,52,9%,3,Mathematics,,,
lxviii.pizza,available,52,1%,6,Mathematics,,,
lxxxii.pizza,available,52,1%,6,Mathematics,,,
xcv.pizza,available,52,7%,3,Mathematics,,,
sixtyfive.pizza,available,52,3%,10,Mathematics,,,
eightytwo.pizza,available,52,4%,10,Mathematics,,,
lxxi.pizza,available,52,1%,4,Mathematics,,,
lxxv.pizza,available,52,1%,4,Mathematics,,,
lxxvii.pizza,available,52,2%,6,Mathematics,,,
littlejoe.pizza,available,52,2%,10,"Entertainment,Media",,,
lxvii.pizza,available,52,1%,5,Mathematics,,,
xcii.pizza,available,52,2%,4,Mathematics,,,
repugnant.pizza,available,52,1%,9,Humanities,,,
abstruse.pizza,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfour.pizza,available,52,3%,10,Mathematics,,,
xcvii.pizza,available,52,1%,5,Mathematics,,,
sixtytwo.pizza,available,52,3%,9,Mathematics,,,
lxxii.pizza,available,52,1%,5,Mathematics,,,
lxxxiv.pizza,available,52,1%,6,Mathematics,,,
ninetyone.pizza,available,52,5%,10,Mathematics,,,
lxxxi.pizza,available,52,1%,5,Mathematics,,,
lxxvi.pizza,available,52,1%,5,Mathematics,,,
lxxiv.pizza,available,52,1%,5,Mathematics,,,
lxiv.pizza,available,52,3%,4,Mathematics,,,
abominable.pizza,available,52,2%,10,"Entertainment,Humanities",,,
tierce.pizza,available,52,3%,6,General,,,
ninetytwo.pizza,available,52,4%,10,Mathematics,,,
lxxxvii.pizza,available,52,1%,7,Mathematics,,,
detestable.pizza,available,52,1%,10,Humanities,,,
uphill.pizza,available,52,7%,6,"Sports,Transportation,Travel",,,
xciii.pizza,available,52,1%,5,Mathematics,,,
adenoidal.pizza,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxii.pizza,available,52,1%,4,Mathematics,,,
lxiii.pizza,available,52,2%,5,Mathematics,,,
repulsive.pizza,available,52,1%,9,Humanities,,,
lxi.pizza,available,52,5%,3,Mathematics,,,
ablated.pizza,available,52,1%,7,Science,,,
ixc.pizza,available,52,5%,3,Mathematics,,,
eightyone.pizza,available,52,3%,10,Mathematics,,,
abysmal.pizza,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.pizza,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.pizza,available,52,1%,7,Mathematics,,,
lxxxv.pizza,available,52,1%,5,Mathematics,,,
adhominem.pizza,available,50,2%,10,"Humanities,Law,Politics",,,
lxx.pizza,available,50,5%,3,Mathematics,,,
acaudal.pizza,available,50,1%,7,"Agriculture,Science",,,
abdicable.pizza,available,50,0%,9,Law,,,
adactylous.pizza,available,50,0%,10,Science,,,
acetose.pizza,available,50,1%,7,Science,,,
needlelike.pizza,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.pizza,available,50,0%,10,Science,,,
acellular.pizza,available,50,1%,9,Science,,,
acerbic.pizza,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.pizza,available,50,1%,7,Science,,,
triplet.pizza,available,50,8%,7,Science,,,
acapnotic.pizza,available,50,0%,9,"Healthcare,Medicine,Science",,,
abactinal.pizza,available,50,0%,9,Science,,,
ogdoad.pizza,available,50,1%,6,Mathematics,,,
acerb.pizza,available,50,2%,5,Science,,,
abomasal.pizza,available,50,0%,8,Agriculture,,,
abbatial.pizza,available,50,0%,8,Religion,,,
scummy.pizza,available,50,1%,6,Humanities,,,
trine.pizza,available,50,11%,5,"General,Religion",,,
abducting.pizza,available,50,0%,9,Medicine,,,
quint.pizza,available,50,13%,5,"Arts,Entertainment",,,
acetous.pizza,available,50,1%,7,Science,,,
acapnic.pizza,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.pizza,available,50,0%,10,Medicine,,,
broached.pizza,available,50,0%,8,Food and Beverage,,,
acquitted.pizza,available,50,1%,9,Law,,,
aculeated.pizza,available,50,0%,9,"Engineering,Medicine,Science",,,
cinque.pizza,available,50,7%,6,Mathematics,,,
spinous.pizza,available,50,1%,7,"Agriculture,Science",,,
vinegary.pizza,available,50,1%,8,Food and Beverage,,,
gillless.pizza,available,50,0%,9,Science,,,
ilxx.pizza,available,48,1%,4,Mathematics,,,
execrable.pizza,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.pizza,available,48,5%,10,Law,,,
apriori.pizza,available,48,13%,8,Mathematics,,,
abstracted.pizza,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.pizza,available,48,1%,8,Mathematics,,,
ilxxx.pizza,available,48,1%,5,Mathematics,,,
abyssal.pizza,available,48,12%,7,"Arts,Entertainment,Media",,,
acicular.pizza,available,46,2%,8,Science,,,
vinegarish.pizza,available,46,1%,10,Food and Beverage,,,
acanthotic.pizza,available,46,0%,10,"Agriculture,Science",,,
acetabular.pizza,available,46,1%,10,Science,,,
acanthoid.pizza,available,46,1%,9,"Agriculture,Science",,,
acarpelous.pizza,available,46,0%,10,"Agriculture,Science",,,
achromous.pizza,available,46,1%,9,Science,,,
acetonic.pizza,available,46,1%,8,Science,,,
stemless.pizza,available,46,2%,8,"Agriculture,Science",,,
theabsurd.pizza,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.pizza,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.pizza,available,46,2%,8,Science,,,
acanthous.pizza,available,46,0%,9,"Agriculture,Science",,,
acetylic.pizza,available,46,1%,8,Science,,,
acaudate.pizza,available,46,1%,8,"Agriculture,Science",,,
quaternary.pizza,available,46,3%,10,Mathematics,,,
acephalous.pizza,available,46,1%,10,Science,,,
cotyloid.pizza,available,46,1%,8,Science,,,
acarpous.pizza,available,46,0%,8,"Agriculture,Science",,,
stripling.pizza,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.pizza,available,46,1%,10,Science,,,
achenial.pizza,available,46,1%,8,Science,,,
acheronian.pizza,available,46,1%,10,Humanities,,,
cotyloidal.pizza,available,44,1%,10,Science,,,
acherontic.pizza,available,44,1%,10,Humanities,,,
accusatory.pizza,available,44,1%,10,Law,,,
abscessed.pizza,available,41,0%,9,Healthcare,,,
phoebe.pizza,available,41,14%,6,Science,,,
accusive.pizza,available,40,1%,8,Law,,,
accurst.pizza,available,40,1%,7,Religion,,,
scurrilous.pizza,available,40,1%,10,"Entertainment,Media,Politics",,,